Source,Target
201,1375
201,3561
201,3171
498,156
498,1149
498,1562
498,2568
498,4935
498,3877
498,449
498,619
498,679
4482,3434
1964,1204
4087,2766
2164,28
197,3111
1965,3528
3388,3831
2,4812
3806,3106
3230,596
2161,724
2161,2261
2161,3017
2161,1790
2161,3100
2161,34
2161,134
2161,1242
2161,1259
2161,1596
2161,1663
2161,2086
2161,2313
2161,2321
2161,2627
2161,2731
2161,2774
2161,3205
2161,3527
2161,3691
2161,3951
2161,4283
2161,4367
2161,4534
2161,4857
2161,1380
2161,179
2161,1401
2161,1640
2161,2940
2161,3019
2161,3486
2161,3829
2161,3924
2161,4060
2161,4949
2161,1006
2161,3157
2161,750
2161,1538
2161,1564
2161,2356
2161,2461
2161,2669
2161,2967
2161,3315
2161,4208
2161,4812
2161,4158
3846,1353
4670,479
4670,1221
4670,4449
3933,1173
3933,65
3933,2931
3933,3000
3933,3561
3933,4640
3960,3097
3982,1330
4002,1820
318,2733
4552,131
4552,3697
4552,578
4552,2387
4552,91
4552,62
4552,2662
4552,3632
4552,4326
4552,4592
4552,4101
4552,753
4552,2014
4552,3804
3268,1206
4476,4719
1988,913
1988,1331
1988,1380
1988,1733
1988,1997
1988,3290
1988,4997
1988,11
1988,2452
1988,1541
1988,4964
1988,3301
4319,4774
4319,532
4319,4321
4716,920
4772,742
4772,1148
4772,1353
4772,1402
4772,1638
4772,1905
4772,2700
4772,2943
4772,4063
4772,4070
4772,4976
1135,3850
859,1428
859,1958
1645,256
1645,300
1645,480
1645,520
1645,1184
1645,1186
1645,1559
1645,1799
1645,2068
1645,2390
1645,3521
1645,4164
1645,4746
1645,1194
1645,1893
1645,3023
1645,1794
4463,509
382,1571
61,4992
1310,2807
1310,2180
1310,2305
1310,2275
1310,108
1310,168
1310,177
1310,201
1310,319
1310,437
1310,688
1310,1159
1310,1331
1310,1364
1310,1507
1310,1616
1310,1675
1310,1894
1310,1997
1310,2092
1310,2112
1310,2165
1310,2249
1310,2257
1310,2331
1310,2346
1310,2602
1310,3333
1310,3348
1310,3395
1310,3430
1310,3823
1310,3919
1310,3960
1310,4072
1310,4406
1310,4510
1310,4997
2504,562
359,1933
359,2935
359,4442
180,2732
3275,1997
3542,380
3542,3434
3542,3766
3542,4833
1050,3451
4457,401
4457,2075
4457,2931
4457,4665
3411,696
3292,3978
349,1933
349,537
349,1147
349,3911
349,4059
349,4162
349,4214
349,1070
349,1767
349,3089
3412,843
3412,1507
3412,3333
3412,4511
3412,1332
3412,2792
3412,3427
757,764
757,1498
757,1747
757,1928
757,2098
757,2426
757,2637
757,3887
757,3962
757,4508
757,727
757,1156
757,1625
757,4949
757,58
757,1173
757,3082
757,4020
757,3700
757,914
757,4180
757,4948
4982,93
2392,1291
177,4616
177,4690
177,604
177,3869
177,1862
177,2532
177,4283
177,4987
177,1928
177,1669
177,2165
177,4351
177,1648
177,2277
177,2523
11,606
11,1156
11,3882
11,4508
357,126
3954,279
1840,3027
943,106
943,3606
943,2206
943,2043
943,2644
943,4084
3979,2706
3601,4670
2482,1944
2482,3892
2482,65
2482,2931
2482,3000
2482,3561
2482,4640
2482,512
2482,1426
2482,1745
2482,362
4542,1182
4542,2755
4542,3780
2168,1794
2168,614
2168,1964
2168,2898
2168,3565
2168,522
2168,1232
2168,2003
2168,2154
2168,2342
2168,2586
2168,3106
2168,3207
2168,3244
2168,3263
2168,3341
2168,3478
2168,3783
2168,3877
2168,4454
2220,2618
1807,215
2371,333
438,1953
438,2164
438,4738
4013,843
4013,1332
4013,1507
4013,2792
4013,3333
4013,3427
4013,4511
4013,1056
4013,4324
4013,692
2866,3740
8,1006
8,3157
496,70
496,1238
496,2523
496,797
496,1268
496,1436
496,1525
496,1630
496,1825
496,1870
496,2064
496,2297
496,2308
496,2510
496,3741
496,3789
496,4226
496,4504
496,4823
496,4826
496,4976
3876,984
644,407
4594,1087
4594,1184
4594,1372
4594,4383
4594,4500
4594,243
4594,2060
4594,4366
892,556
4080,3618
2429,349
2429,693
2429,848
2429,1332
2429,2792
2429,3427
2429,4095
2429,4442
2429,4511
2429,4535
2429,4546
2429,4851
2429,1928
2429,177
2429,2632
4189,4961
2397,43
2397,204
2397,237
2397,1764
2397,2372
2397,2802
2397,2882
2397,3683
2397,4401
2397,4457
2397,4774
2397,4911
2397,599
2397,1387
2397,349
2397,828
2397,2332
2397,3946
2397,4095
2059,4747
1338,4496
1338,297
1338,825
1338,1200
1338,1616
1338,2257
1338,3082
1338,3251
1338,3419
1338,3671
1338,3980
1338,4840
4913,696
4913,1403
4913,3566
4913,3579
4913,1185
4913,1690
1946,252
1946,349
1946,561
1946,1183
1946,1620
1946,1702
1946,1759
1946,1933
1946,2464
1946,2598
1946,3083
1946,3275
1946,3376
1946,3551
1946,3905
1946,4062
1946,4095
1946,4162
1946,4183
1946,4233
1946,3516
588,52
526,3376
526,2911
526,78
3073,276
3073,3111
415,2737
415,4719
415,3842
415,4258
4640,1390
2613,2750
4403,2046
1442,2387
1406,4785
745,1862
267,106
267,3089
267,3857
363,1844
4091,4843
3204,3674
4221,2752
3977,983
3611,4651
1737,346
1724,4297
3376,1539
3376,3804
3376,598
3376,2069
3376,3450
3376,4038
3376,4583
2287,3550
2287,1925
2287,2752
2287,3699
2287,4875
2287,2572
2287,3435
2287,494
2287,2328
2287,4504
2287,1394
2287,3248
2287,1988
2287,1222
2287,2405
2287,3309
2287,4732
3314,160
3314,289
3314,421
3314,569
3314,791
3314,955
3314,1266
3314,1377
3314,1403
3314,1609
3314,1823
3314,2491
3314,2627
3314,2777
3314,3014
3314,3037
3314,3171
3314,3314
3314,3441
3314,3650
3314,3688
3314,3691
3314,4240
3314,4275
3314,4285
3314,4347
3314,4586
3314,4665
3314,1504
3314,488
3314,2376
3314,4266
3314,2868
3314,598
3314,2069
3314,3450
3314,4038
3314,4583
3314,1372
3314,1455
3314,1498
3314,1617
3314,2098
3314,2426
3314,3407
3314,3827
3314,4383
3314,1021
3314,3137
3314,3926
3314,4677
1046,1681
66,1001
291,260
3682,1425
2076,2358
4331,2229
2303,1359
4219,2542
4644,1266
4644,256
4644,300
4644,480
4644,514
4644,520
4644,1184
4644,1186
4644,1194
4644,1559
4644,1794
4644,1799
4644,1893
4644,2068
4644,2390
4644,3023
4644,3521
4644,4164
4644,4746
4644,1148
240,4403
4692,3231
3368,2304
2445,3363
2741,2773
546,1151
2244,364
3016,852
3016,1525
3016,1741
3016,1799
3016,2207
3016,2669
3016,2721
3016,3254
3016,3503
3016,3531
3016,4164
3016,944
3016,3231
3016,4859
3016,610
3016,3892
3016,43
3016,237
3016,786
3016,2277
3016,2523
3016,2802
3016,4911
4458,1712
2103,285
2103,1533
2103,1997
1736,1266
1736,2040
1736,2173
1736,2374
1736,3876
1736,2512
1736,640
1736,1250
1736,2941
1736,35
1736,885
1736,1033
1736,1973
1736,2461
1736,4617
1736,1003
1736,1287
1736,1304
1736,1905
1736,2068
1736,2864
1736,2865
1736,4602
1736,4856
1658,906
3248,349
3248,1153
3757,4193
3067,1633
3033,2396
3033,67
3033,843
3033,2486
3033,2835
3033,3421
3033,3772
3033,4509
120,4665
120,2559
120,3604
120,4027
120,4817
120,1021
120,4677
120,1845
565,4158
3583,601
1002,3207
1002,3418
1002,489
1002,610
1002,697
1002,2491
1002,3892
1002,3984
1002,4310
1002,4921
1002,4424
1002,1804
1002,2818
1002,3127
1853,43
1853,204
1853,237
1853,1764
1853,2372
1853,2802
1853,2882
1853,3683
1853,4401
1853,4457
1853,4774
1853,4911
3493,2418
3736,1512
2182,4691
2934,4983
1705,3146
4409,4848
1827,1326
622,2877
622,3254
1767,2674
2056,642
2056,1337
2056,4051
2056,4730
1253,2045
3859,1612
3817,2899
3172,716
3172,4534
3172,1323
3172,2127
3172,2749
170,2577
170,35
170,1612
170,3873
170,4824
2773,43
2773,204
2773,237
2773,1764
2773,2372
2773,2802
2773,2882
2773,3683
2773,4401
2773,4457
2773,4774
2773,4911
2773,94
2773,1107
700,62
700,91
700,131
700,578
700,753
700,2014
700,2387
700,2662
700,3632
700,3697
700,3804
700,4101
700,4326
700,4592
402,900
402,112
402,373
402,842
402,1191
402,1568
402,1656
402,1696
402,2265
402,2655
402,3347
402,4349
402,4581
402,4921
402,3046
402,3805
402,4313
402,4614
4503,3373
185,3834
265,1592
1810,4541
1628,3776
2960,4054
1672,1908
2511,4674
459,656
4657,489
4657,2491
4657,2602
4657,3534
2955,1967
2955,43
2955,381
2955,712
2955,789
2955,1609
2955,1702
2955,2260
2955,3815
2955,4622
2955,4289
3573,311
3573,421
3573,650
3573,806
3573,1434
3573,1923
3573,2035
3573,3208
3573,3700
3573,3782
3573,3844
3573,4053
3573,4898
3573,4986
3573,1726
3573,2207
3573,46
3573,978
3573,1286
3573,1272
3573,2719
3573,3415
3573,3972
3573,4906
2834,871
2834,243
2834,1844
2834,3317
2834,4674
2834,1439
2834,1508
2834,3241
2834,436
2834,699
2834,976
2834,1403
2834,1969
2834,2627
2834,3170
2834,3385
2834,3691
2834,4129
2834,1332
2834,2792
2834,3427
1472,1647
1274,4906
1274,2452
1274,23
1183,2855
4900,3125
411,4294
812,2166
3185,1427
3754,3972
3754,2561
3754,4640
3754,1387
3754,23
3754,2452
3754,4906
3754,288
3754,1276
3754,4667
3754,4866
4741,619
4741,766
4741,2030
4741,2858
4741,3298
4741,3368
4741,3743
4741,4581
4741,572
4741,610
4741,3892
4741,120
4741,160
4741,362
4741,401
4741,1436
4741,1749
4741,2075
4741,2787
4741,2873
4741,2931
4741,3197
4741,4169
4741,4317
4741,4593
4741,4622
4741,4665
4741,1377
4741,3014
4741,3441
4741,4285
4741,2507
4741,4540
4165,4322
4165,4398
2971,2523
2971,3130
873,4346
2364,4879
365,350
2257,2408
2257,2918
2257,2456
4696,176
2494,915
2494,1651
2494,2313
2494,3434
2494,3525
2494,627
2494,809
2494,1313
2494,2994
2494,3341
327,3612
1449,872
1561,304
4696,4870
4388,597
4944,1516
1007,4887
4848,1801
4146,2527
1123,1579
1123,4220
1123,926
1123,2698
4811,3258
4076,3904
3908,1919
4103,3413
4103,2691
4103,3907
4103,4979
50,1569
1324,1424
512,300
3733,1393
3170,3892
3839,67
3839,70
3839,1266
3839,3379
3457,3353
2383,202
2383,417
2383,1334
2383,2378
2383,2584
2383,2828
2383,3233
2383,3537
2383,4545
984,3813
470,2445
470,2773
470,3522
1179,3869
2588,562
990,1736
990,80
990,90
990,679
990,1702
990,3823
990,4859
990,906
990,4719
990,4119
1624,2401
1624,4148
1624,91
1624,3960
1624,80
1624,90
1624,679
1624,1702
1624,3823
1624,4859
1624,2242
1624,4701
1624,4783
1624,339
1624,629
3623,4107
4137,225
4137,731
4137,1232
4137,1236
4137,1434
4137,2067
4137,2068
4137,2174
4137,2196
4137,2514
4137,2647
4137,2655
4137,3263
4137,3347
4137,3410
4137,3519
4137,4199
4137,4255
4137,4454
2309,812
2309,1498
2309,3564
2309,1977
2309,4238
2309,384
2309,619
2309,766
2309,914
2309,1485
2309,2001
2309,2030
2309,2858
2309,3182
2309,3346
2309,3368
2309,3555
2309,3721
2309,3743
2309,4164
2309,4180
2309,4302
2309,4948
2309,1791
2309,225
2309,3410
2309,67
2309,843
2309,2486
2309,2835
2309,3421
2309,3772
2309,4509
3965,2320
4963,489
4963,2491
4963,230
4963,4475
3483,904
3483,1696
3483,1794
3483,2457
4191,2422
4524,3215
2120,2372
2120,3265
2120,3977
2120,35
2120,735
2120,852
2120,1428
2120,1958
2120,2295
2120,3241
2120,3665
2120,4059
2120,4349
2120,4660
2122,1019
2487,1312
2487,1002
2489,4278
2489,619
2489,35
2489,70
2489,1737
2489,4453
2489,872
2489,1248
1410,3708
1410,4403
1410,32
1410,2768
1410,134
1410,1135
1410,1425
1410,1638
1410,2086
1410,2138
1410,2154
1410,2700
1410,2774
1410,3527
1410,3551
1410,3905
1410,3936
1410,4577
1410,4813
1410,4857
1410,3014
1410,3781
1646,1173
1646,2952
1646,3843
1646,4768
1646,2630
1646,3106
1646,2653
1646,2815
1646,204
1646,2465
1646,242
1646,1737
1646,3009
1646,3883
1646,3991
1646,4719
3873,988
4658,3435
3786,1558
3786,2325
3786,2346
3786,2601
3786,4051
3786,4533
3786,1629
3786,3398
1825,3285
3917,2923
1332,778
2521,852
2521,1221
2521,1939
2521,2303
2521,2997
2521,4030
2521,4278
622,828
1678,4164
4846,692
1068,1093
4636,1604
939,4682
3605,4249
2376,2109
4899,419
1535,4705
290,824
1301,2717
300,4153
1240,380
1240,1257
1240,3434
1240,3766
1240,4833
276,2374
1738,4543
4994,15
4994,747
4994,2239
4994,4148
1656,4967
3087,11
3087,913
3087,1331
3087,1380
3087,1541
3087,1733
3087,1997
3087,2452
3087,2627
3087,3290
3087,3301
3087,3919
3087,4964
3087,4997
4603,90
2485,3995
2254,278
2254,4514
2254,43
2254,381
2254,712
2254,789
2254,794
2254,1609
2254,1702
2254,1967
2254,2260
2254,2352
2254,3815
2254,4289
2254,4622
4827,1247
4827,1587
4827,2014
4827,2444
4827,156
4827,1149
4827,1562
4827,4705
4827,2402
4827,3516
4827,3950
4827,4467
4827,4460
4827,13
4827,115
4827,650
4827,657
4827,1372
4827,2400
4827,2752
4827,3207
4827,3375
4827,3482
4827,3699
4827,4383
4827,4785
4827,4875
4827,4961
1889,3039
1256,3218
1256,4189
1256,192
1256,3597
1256,3167
1256,735
4539,1146
1101,3941
3463,2588
3747,877
1772,3304
3283,578
2542,2418
2542,565
2542,1600
2542,1881
2542,3106
2542,4398
1478,650
1478,1331
1478,3918
35,3311
4805,3469
173,3546
4723,4690
2767,2512
4970,3356
3561,2007
3561,2733
3561,3396
3561,250
3561,1027
3561,4898
3561,4986
3561,2749
3561,3245
3561,120
3561,160
3561,362
3561,401
3561,572
3561,610
3561,619
3561,766
3561,1377
3561,1436
3561,1749
3561,1809
3561,2030
3561,2075
3561,2507
3561,2787
3561,2858
3561,2873
3561,2931
3561,3014
3561,3197
3561,3298
3561,3368
3561,3441
3561,3743
3561,3892
3561,4169
3561,4285
3561,4317
3561,4540
3561,4581
3561,4593
3561,4622
3561,4665
3561,3336
3982,540
675,2958
4967,1013
2221,4043
4682,225
4682,731
4682,753
4682,1232
4682,1236
4682,1434
4682,2014
4682,2067
4682,2068
4682,2174
4682,2196
4682,2225
4682,2514
4682,2647
4682,2655
4682,2969
4682,3126
4682,3263
4682,3346
4682,3347
4682,3410
4682,3519
4682,3804
4682,4199
4682,4255
4682,4454
1769,1389
2614,1782
3589,723
25,1603
4915,1972
193,1277
193,1942
193,4864
193,709
193,911
193,3212
193,4070
193,918
193,3932
193,4827
1152,210
3443,606
3443,1156
573,1471
573,2722
573,3772
573,272
573,1733
573,1844
573,3537
573,4604
573,224
573,981
573,1573
573,1933
573,1616
573,2257
573,3671
573,4189
573,520
573,206
573,2115
573,2132
573,2588
573,2702
573,3450
573,13
573,3253
573,3500
2258,349
2258,1620
2258,3905
2258,4095
3667,1953
3667,2164
3667,4738
3667,361
3478,4141
3478,4282
3478,3459
3478,1780
3478,306
3478,2331
3478,3595
3478,1479
3478,4412
2764,3999
1914,4706
1914,235
1914,361
1914,870
1914,911
1914,1942
1914,2467
1914,3527
497,1455
4030,78
3794,776
3794,2548
3794,2770
3794,3801
3794,3957
3794,4349
3794,4720
3794,1041
3794,1409
3794,3729
2151,1445
821,3082
821,2242
821,4701
821,4783
965,4046
44,3957
4218,306
4218,674
4218,3295
4218,2457
4218,4847
4218,3197
4218,4940
4218,837
4218,2291
4218,3961
1592,2809
3926,2093
2207,2325
2207,2346
2207,2601
2207,4051
2207,4533
2207,727
2207,1234
2207,3220
2207,56
2207,1884
2207,1156
2207,864
2207,4541
3039,4888
1862,4719
1862,1486
1862,953
1862,4408
1862,1569
1862,4445
1017,4891
27,321
27,3757
4552,1619
2839,870
2839,333
2839,2347
2839,4307
2839,4898
2839,380
2839,3434
2839,3766
2839,4833
2839,843
2839,1042
2839,1313
2839,3699
2839,4440
2839,4449
1255,107
1255,775
1255,1467
1255,1660
1255,2192
1255,708
1255,733
1255,761
1255,790
1255,806
1255,899
1255,912
1255,974
1255,1015
1255,1029
1255,1191
1255,1470
1255,1571
1255,1623
1255,1987
1255,2303
1255,2599
1255,2602
1255,2842
1255,3208
1255,3243
1255,3542
1255,3845
1255,4540
1255,4592
1255,1229
1255,1397
1255,1422
1255,2383
1255,3220
1255,3702
1255,4915
1255,742
1255,1148
1255,1402
1255,1638
1255,2700
1255,3285
1255,4976
1255,297
1255,825
1255,1200
1255,1616
1255,2257
1255,3251
1255,3419
1255,3671
1255,3980
1255,4840
1255,93
1255,592
1255,896
1255,907
1255,993
1255,1387
1255,1448
1255,2232
1255,2242
1255,2446
1255,2508
1255,3275
1255,3576
1255,4614
1255,4527
1255,1188
1255,3873
1255,2145
1255,2809
1255,380
1255,1257
1255,3434
1255,3766
1255,4833
1255,2422
1255,1824
1593,1607
1326,1672
3059,1130
3059,1768
3059,2032
3059,2492
3059,2648
3059,2835
3059,3183
3059,3545
3059,3737
3059,4062
3059,4095
3059,4451
3059,4727
293,1691
2286,2247
2286,3729
2286,4418
2286,1024
2286,3466
2286,3708
216,1590
2420,4833
649,3593
2190,381
2190,1354
2190,3537
2190,304
2190,3165
2190,1401
2190,3128
2190,204
2190,1360
2190,3404
3906,4730
3392,2717
3429,591
736,4126
3983,16
4266,3331
3182,3300
2810,399
1324,2931
1324,2728
2840,3842
275,53
1477,4967
1881,557
4107,824
4227,1082
2915,4377
4900,1037
4900,1460
4900,1991
4900,2606
4900,2815
4900,3169
4900,3924
4900,4562
4900,3519
4900,758
4900,1665
4900,3402
4900,4871
4900,3126
4900,4124
4900,3042
4900,3366
4900,3906
4900,606
4900,1156
4900,3882
4900,4508
668,3701
4470,636
415,4320
1983,68
1983,301
1983,780
1983,1605
1983,2206
1983,4551
1983,158
1983,3721
1983,4479
1983,24
1983,227
1983,544
1983,552
1983,692
1983,2184
1983,241
1983,1558
1983,4587
49,113
3653,2789
356,816
1402,1665
1402,3610
1402,3910
1402,2261
1402,299
1402,2952
1108,742
3059,13
3059,1574
3059,2669
3059,3300
3059,3754
3059,4785
3059,1377
3059,2491
3059,2777
3059,3014
3059,3441
3059,3556
3059,4285
3059,349
3059,693
3059,848
3059,1332
3059,2792
3059,3427
3059,4442
3059,4511
3059,4535
3059,4546
3059,4851
3059,68
3059,301
3059,780
3059,1605
3059,2206
3059,4551
3059,2904
3059,1911
3059,4715
3059,2234
3059,200
3059,4283
3059,1436
3059,1749
3059,2787
3059,3197
3059,4169
3059,163
3059,279
3059,671
3059,786
3059,1203
3059,1783
3059,1917
3059,2667
3059,2928
3059,3421
3059,3941
3059,4008
3059,4248
221,682
221,735
221,824
221,913
221,976
221,1131
221,1147
221,1234
221,1266
221,1334
221,2166
221,2242
221,2266
221,2420
221,2752
221,3170
221,3326
221,3537
221,3545
221,3604
221,3699
221,4577
221,4794
221,4871
221,4875
3973,297
3973,904
3973,1397
3973,1563
3973,1585
3973,1632
3973,2027
3973,2109
3973,2254
3973,2288
3973,2325
3973,2564
3973,2918
3973,3419
3973,4360
3973,4533
3973,4589
3973,4840
3973,4994
3973,645
437,1250
437,1585
437,3992
4619,4620
296,4675
955,1051
1536,3759
1668,14
2436,2023
4029,34
504,1890
2890,1002
2890,1312
2890,1314
2890,2728
2890,4538
4373,1390
3105,648
4535,4803
4535,32
4535,2768
1289,61
1289,194
1289,1130
1289,2559
1289,2845
1289,3812
1289,4007
1289,4027
1289,4785
1289,4817
3260,4197
3260,2390
3260,2851
3260,3404
3260,3783
3260,4514
3260,78
3260,1436
3260,1482
3260,1749
3260,2119
3260,2510
3260,2584
3260,2787
3260,3197
3260,3233
3260,3421
3260,4169
3260,4545
3260,4946
3260,601
3260,2229
3260,1596
3260,2267
3260,3797
3260,68
3260,301
3260,780
3260,1605
3260,2206
3260,4551
3260,397
3260,1009
3260,3590
3260,2821
284,1321
284,3185
284,521
284,3297
284,4975
284,62
284,2662
284,3632
284,4592
284,1141
284,1553
284,2717
284,1679
284,4641
284,3298
284,4581
284,592
284,2313
117,471
117,1991
117,2237
117,3001
117,3646
117,3658
117,3683
117,4306
117,1602
117,2325
117,4076
117,4533
117,1813
117,3156
117,3712
4500,2281
4500,2321
4500,2242
4882,2526
4882,179
4882,2151
4882,4666
2817,379
1468,1794
612,724
612,2261
1733,133
3668,3042
3668,3366
3668,3906
3668,682
3668,1159
3668,1380
3668,1697
3668,1935
3668,2135
3668,2680
3668,3452
3668,3590
3668,4660
3668,4833
3668,4864
3668,4955
3668,4164
3668,419
3668,864
3668,2117
3668,3630
3668,3724
3668,1360
3668,3404
3668,562
3668,2926
3668,3243
3166,3383
1529,2079
700,694
2244,2651
2313,3345
2313,4436
3768,2320
3768,4232
3768,1372
3768,1455
3768,1617
3768,3407
3768,3827
3768,4383
3768,457
3768,848
3768,995
3768,1101
3768,1228
3768,1365
3768,1601
3768,1825
3768,2238
3768,2723
3768,3782
3768,3941
3768,4535
3768,4851
2689,4391
3939,125
3939,561
3939,2358
4943,4837
4943,40
4943,66
4943,1321
4943,2166
4943,2787
4943,3480
4943,3945
4943,4303
4943,4417
4186,1961
2625,3183
2625,3429
2625,3545
2625,289
2625,3650
2625,4665
2625,1210
2625,1529
2625,2532
2625,2898
2625,3565
2625,4725
2625,3217
2625,1185
2625,2211
2625,3740
2625,3834
2625,756
2625,853
2625,1647
2625,206
2625,3578
2294,796
2294,2462
2294,4442
2294,160
2294,289
2294,421
2294,569
2294,791
2294,955
2294,1266
2294,1377
2294,1403
2294,1609
2294,1823
2294,2491
2294,2627
2294,2777
2294,3014
2294,3037
2294,3171
2294,3314
2294,3441
2294,3650
2294,3688
2294,3691
2294,4240
2294,4275
2294,4285
2294,4347
2294,4586
2294,4665
2294,598
2294,2069
2294,4038
2294,276
2294,300
2294,702
2294,1259
2294,1894
2294,2048
2294,2130
2294,2828
2294,2877
2294,3772
2294,3829
2294,2414
2294,3593
0,0
0,0
